mongo 41838 25581.239540:   10101010 cpu-clock:pppH: 
	ffffffffa72a32d7 clear_page_erms+0x7 ([kernel.kallsyms])
	    559d6a9cfda8 BytecodeCompiler::compileGlobalScript+0x98 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9cfef6 js::frontend::CompileGlobalScript+0x116 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a681ed6 Evaluate+0x1e6 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a683c2e JS::Evaluate+0xae (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a82eb6b JSRuntime::initSelfHosting+0x24b (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a67972a JS::InitSelfHostedCode+0x6a (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a20ae0a mongo::mozjs::MozJSImplScope::MozRuntime::MozRuntime+0x34a (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a20b20e mongo::mozjs::MozJSImplScope::MozJSImplScope+0x9e (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2133f9 mongo::mozjs::JSThreadConfig::JSThread::run+0x59 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a22b043 nspr::Thread::ThreadRoutine+0x23 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    7f94a4c14df4 [unknown] (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28)
	    559da1ed1fc0 [unknown] ([unknown])
	    559d6a22b820 std::thread::_State_impl<std::thread::_Invoker<std::tuple<void* (*)(void*), nspr::Thread*> > >::~_State_impl+0x0 (/home/ubuntu/work/mongo-4.2.1/mongo)
	 de907894801b90b [unknown] ([unknown])

js 41846 25581.339754:   10101010 cpu-clock:pppH: 
	    559d6a9ba260 (anonymous namespace)::NameResolver::resolve+0x50 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9ba420 (anonymous namespace)::NameResolver::resolve+0x210 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9ba341 (anonymous namespace)::NameResolver::resolve+0x131 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9ba420 (anonymous namespace)::NameResolver::resolve+0x210 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9cfaad BytecodeCompiler::compileScript+0x20d (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9cfda8 BytecodeCompiler::compileGlobalScript+0x98 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9cfef6 js::frontend::CompileGlobalScript+0x116 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a681ed6 Evaluate+0x1e6 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a683c2e JS::Evaluate+0xae (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a82eb6b JSRuntime::initSelfHosting+0x24b (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a67972a JS::InitSelfHostedCode+0x6a (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a20ae0a mongo::mozjs::MozJSImplScope::MozRuntime::MozRuntime+0x34a (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a20b20e mongo::mozjs::MozJSImplScope::MozJSImplScope+0x9e (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2133f9 mongo::mozjs::JSThreadConfig::JSThread::run+0x59 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a22b043 nspr::Thread::ThreadRoutine+0x23 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    7f94a4c14df4 [unknown] (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28)
	    559da1ed2260 [unknown] ([unknown])
	    559d6a22b820 std::thread::_State_impl<std::thread::_Invoker<std::tuple<void* (*)(void*), nspr::Thread*> > >::~_State_impl+0x0 (/home/ubuntu/work/mongo-4.2.1/mongo)
	 de907894801b90b [unknown] ([unknown])

js 41843 25581.346363:   10101010 cpu-clock:pppH: 
	    559d6a9ca219 js::frontend::BytecodeEmitter::emitTree+0x49 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9ced7f js::frontend::BytecodeEmitter::emitSwitch+0x83f (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9ca533 js::frontend::BytecodeEmitter::emitTree+0x363 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9d7c48 js::frontend::BytecodeEmitter::emitStatementList+0x38 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9ca784 js::frontend::BytecodeEmitter::emitTree+0x5b4 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9dfa62 js::frontend::BytecodeEmitter::emitLexicalScope+0x222 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9ca674 js::frontend::BytecodeEmitter::emitTree+0x4a4 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9dbe40 js::frontend::BytecodeEmitter::emitFunctionBody+0x20 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9dc500 js::frontend::BytecodeEmitter::emitFunctionFormalParametersAndBody+0x5c0 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9ca3f2 js::frontend::BytecodeEmitter::emitTree+0x222 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9cac98 js::frontend::BytecodeEmitter::emitFunctionScript+0x118 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9c8a30 js::frontend::BytecodeEmitter::emitFunction+0xe30 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9ca698 js::frontend::BytecodeEmitter::emitTree+0x4c8 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9d7c48 js::frontend::BytecodeEmitter::emitStatementList+0x38 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9ca784 js::frontend::BytecodeEmitter::emitTree+0x5b4 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9cf58a js::frontend::BytecodeEmitter::emitScript+0x14a (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9cfa72 BytecodeCompiler::compileScript+0x1d2 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9cfda8 BytecodeCompiler::compileGlobalScript+0x98 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9cfef6 js::frontend::CompileGlobalScript+0x116 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a681ed6 Evaluate+0x1e6 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a683c2e JS::Evaluate+0xae (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a82eb6b JSRuntime::initSelfHosting+0x24b (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a67972a JS::InitSelfHostedCode+0x6a (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a20ae0a mongo::mozjs::MozJSImplScope::MozRuntime::MozRuntime+0x34a (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a20b20e mongo::mozjs::MozJSImplScope::MozJSImplScope+0x9e (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2133f9 mongo::mozjs::JSThreadConfig::JSThread::run+0x59 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a22b043 nspr::Thread::ThreadRoutine+0x23 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    7f94a4c14df4 [unknown] (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28)
	    559da1ed1f60 [unknown] ([unknown])
	    559d6a22b820 std::thread::_State_impl<std::thread::_Invoker<std::tuple<void* (*)(void*), nspr::Thread*> > >::~_State_impl+0x0 (/home/ubuntu/work/mongo-4.2.1/mongo)
	 de907894801b90b [unknown] ([unknown])

js 41845 25581.349857:   10101010 cpu-clock:pppH: 
	    559d6a9b2105 js::frontend::BytecodeEmitter::emitCheck+0x5 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9c3413 js::frontend::BytecodeEmitter::emitGetName+0x153 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9db81a js::frontend::BytecodeEmitter::emitCallOrNew+0x19a (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9ca39e js::frontend::BytecodeEmitter::emitTree+0x1ce (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9d7ce9 js::frontend::BytecodeEmitter::emitExpressionStatement+0x79 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9ca573 js::frontend::BytecodeEmitter::emitTree+0x3a3 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9d7c48 js::frontend::BytecodeEmitter::emitStatementList+0x38 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9ca784 js::frontend::BytecodeEmitter::emitTree+0x5b4 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9dfa62 js::frontend::BytecodeEmitter::emitLexicalScope+0x222 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9ca674 js::frontend::BytecodeEmitter::emitTree+0x4a4 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9dbe40 js::frontend::BytecodeEmitter::emitFunctionBody+0x20 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9dc500 js::frontend::BytecodeEmitter::emitFunctionFormalParametersAndBody+0x5c0 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9ca3f2 js::frontend::BytecodeEmitter::emitTree+0x222 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9cac98 js::frontend::BytecodeEmitter::emitFunctionScript+0x118 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9c8a30 js::frontend::BytecodeEmitter::emitFunction+0xe30 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9ca698 js::frontend::BytecodeEmitter::emitTree+0x4c8 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9d7c48 js::frontend::BytecodeEmitter::emitStatementList+0x38 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9ca784 js::frontend::BytecodeEmitter::emitTree+0x5b4 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9cf58a js::frontend::BytecodeEmitter::emitScript+0x14a (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9cfa72 BytecodeCompiler::compileScript+0x1d2 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9cfda8 BytecodeCompiler::compileGlobalScript+0x98 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9cfef6 js::frontend::CompileGlobalScript+0x116 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a681ed6 Evaluate+0x1e6 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a683c2e JS::Evaluate+0xae (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a82eb6b JSRuntime::initSelfHosting+0x24b (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a67972a JS::InitSelfHostedCode+0x6a (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a20ae0a mongo::mozjs::MozJSImplScope::MozRuntime::MozRuntime+0x34a (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a20b20e mongo::mozjs::MozJSImplScope::MozJSImplScope+0x9e (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2133f9 mongo::mozjs::JSThreadConfig::JSThread::run+0x59 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a22b043 nspr::Thread::ThreadRoutine+0x23 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    7f94a4c14df4 [unknown] (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28)
	    559da1ed2200 [unknown] ([unknown])
	    559d6a22b820 std::thread::_State_impl<std::thread::_Invoker<std::tuple<void* (*)(void*), nspr::Thread*> > >::~_State_impl+0x0 (/home/ubuntu/work/mongo-4.2.1/mongo)
	 de907894801b90b [unknown] ([unknown])

js 41847 25581.356466:   10101010 cpu-clock:pppH: 
	    559d6a80e25a js::BindingIter::init+0xa (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9df940 js::frontend::BytecodeEmitter::emitLexicalScope+0x100 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9ca674 js::frontend::BytecodeEmitter::emitTree+0x4a4 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9dbe40 js::frontend::BytecodeEmitter::emitFunctionBody+0x20 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9dc500 js::frontend::BytecodeEmitter::emitFunctionFormalParametersAndBody+0x5c0 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9ca3f2 js::frontend::BytecodeEmitter::emitTree+0x222 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9cac98 js::frontend::BytecodeEmitter::emitFunctionScript+0x118 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9c8a30 js::frontend::BytecodeEmitter::emitFunction+0xe30 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9ca698 js::frontend::BytecodeEmitter::emitTree+0x4c8 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9d7c48 js::frontend::BytecodeEmitter::emitStatementList+0x38 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9ca784 js::frontend::BytecodeEmitter::emitTree+0x5b4 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9cf58a js::frontend::BytecodeEmitter::emitScript+0x14a (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9cfa72 BytecodeCompiler::compileScript+0x1d2 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9cfda8 BytecodeCompiler::compileGlobalScript+0x98 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9cfef6 js::frontend::CompileGlobalScript+0x116 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a681ed6 Evaluate+0x1e6 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a683c2e JS::Evaluate+0xae (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a82eb6b JSRuntime::initSelfHosting+0x24b (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a67972a JS::InitSelfHostedCode+0x6a (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a20ae0a mongo::mozjs::MozJSImplScope::MozRuntime::MozRuntime+0x34a (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a20b20e mongo::mozjs::MozJSImplScope::MozJSImplScope+0x9e (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2133f9 mongo::mozjs::JSThreadConfig::JSThread::run+0x59 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a22b043 nspr::Thread::ThreadRoutine+0x23 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    7f94a4c14df4 [unknown] (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28)
	    559da1ed22e0 [unknown] ([unknown])
	    559d6a22b820 std::thread::_State_impl<std::thread::_Invoker<std::tuple<void* (*)(void*), nspr::Thread*> > >::~_State_impl+0x0 (/home/ubuntu/work/mongo-4.2.1/mongo)
	 de907894801b90b [unknown] ([unknown])

js 41846 25581.359959:   10101010 cpu-clock:pppH: 
	    559d6a2e8294 js::AtomizeChars<char16_t>+0x44 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6aa2691f js::frontend::TokenStreamSpecific<char16_t, js::frontend::ParserAnyCharsAccess<js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t> > >::getStringOrTemplateToken+0x7af (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6aa279b3 js::frontend::TokenStreamSpecific<char16_t, js::frontend::ParserAnyCharsAccess<js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t> > >::getTokenInternal+0xb63 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a26ded8 js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::argumentList+0x298 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a26a201 js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::memberExpr+0x431 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a26a6a7 js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::unaryExpr+0x147 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a26ae1b js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::assignExpr+0x2db (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a26bd97 js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::expr+0x37 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a26c77f js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::throwStatement+0x1ef (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a264588 js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::statement+0x328 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a267ced js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::consequentOrAlternative+0x6d (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a26cb31 js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::ifStatement+0x171 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a264c4c js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::statementListItem+0x23c (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a265151 js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::statementList+0x101 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a266505 js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::functionBody+0x135 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a266ab2 js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::functionFormalParametersAndBody+0x532 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a26719c js::frontend::GeneralParser<js::frontend::SyntaxParseHandler, char16_t>::innerFunctionForFunctionBox+0x26c (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2777a5 js::frontend::Parser<js::frontend::FullParseHandler, char16_t>::trySyntaxParseInnerFunction+0x205 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a277b32 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::functionDefinition+0x272 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27884f js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::functionExpr+0x1af (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a279e85 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::primaryExpr+0x295 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27a613 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::memberExpr+0x83 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27b238 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::unaryExpr+0x148 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27bcdf js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::assignExpr+0x2ff (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27c057 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::assignExpr+0x677 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27d15d js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::expr+0x3d (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27df0f js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::expressionStatement+0x3f (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27466d js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::statementListItem+0x16d (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a274d69 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::statementList+0x159 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27628d js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::functionBody+0x21d (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a276a31 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::functionFormalParametersAndBody+0x591 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27720d js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::innerFunctionForFunctionBox+0x26d (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27754a js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::innerFunction+0x7a (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a277655 js::frontend::Parser<js::frontend::FullParseHandler, char16_t>::trySyntaxParseInnerFunction+0xb5 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a277b32 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::functionDefinition+0x272 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27884f js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::functionExpr+0x1af (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a279e85 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::primaryExpr+0x295 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27a613 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::memberExpr+0x83 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27b238 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::unaryExpr+0x148 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27bcdf js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::assignExpr+0x2ff (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27d15d js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::expr+0x3d (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27a020 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::primaryExpr+0x430 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27a613 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::memberExpr+0x83 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27b238 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::unaryExpr+0x148 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27bcdf js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::assignExpr+0x2ff (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27d15d js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::expr+0x3d (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27df0f js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::expressionStatement+0x3f (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27466d js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::statementListItem+0x16d (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a274d69 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::statementList+0x159 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2888a3 js::frontend::Parser<js::frontend::FullParseHandler, char16_t>::globalBody+0x2e3 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9cf96a BytecodeCompiler::compileScript+0xca (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9cfda8 BytecodeCompiler::compileGlobalScript+0x98 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9cfef6 js::frontend::CompileGlobalScript+0x116 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a670dd2 Compile+0x52 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a670e92 Compile+0x52 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a20a1f6 mongo::mozjs::MozJSImplScope::exec+0x116 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6aa79d35 mongo::Scope::execCoreFiles+0x1225 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a206f24 mongo::mozjs::MozJSImplScope::externalSetup+0x204 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a16bfb2 mongo::shell_utils::initScope+0xc2 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a20df1e mongo::mozjs::MozJSImplScope::MozJSImplScope+0x2dae (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2133f9 mongo::mozjs::JSThreadConfig::JSThread::run+0x59 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a22b043 nspr::Thread::ThreadRoutine+0x23 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    7f94a4c14df4 [unknown] (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28)
	    559da1ed2260 [unknown] ([unknown])
	    559d6a22b820 std::thread::_State_impl<std::thread::_Invoker<std::tuple<void* (*)(void*), nspr::Thread*> > >::~_State_impl+0x0 (/home/ubuntu/work/mongo-4.2.1/mongo)
	 de907894801b90b [unknown] ([unknown])

js 41843 25581.366565:   10101010 cpu-clock:pppH: 
	    559d6a9ba231 (anonymous namespace)::NameResolver::resolve+0x21 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9ba420 (anonymous namespace)::NameResolver::resolve+0x210 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9ba341 (anonymous namespace)::NameResolver::resolve+0x131 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9ba420 (anonymous namespace)::NameResolver::resolve+0x210 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9cfaad BytecodeCompiler::compileScript+0x20d (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9cfda8 BytecodeCompiler::compileGlobalScript+0x98 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9cfef6 js::frontend::CompileGlobalScript+0x116 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a681ed6 Evaluate+0x1e6 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a683c2e JS::Evaluate+0xae (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a82eb6b JSRuntime::initSelfHosting+0x24b (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a67972a JS::InitSelfHostedCode+0x6a (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a20ae0a mongo::mozjs::MozJSImplScope::MozRuntime::MozRuntime+0x34a (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a20b20e mongo::mozjs::MozJSImplScope::MozJSImplScope+0x9e (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2133f9 mongo::mozjs::JSThreadConfig::JSThread::run+0x59 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a22b043 nspr::Thread::ThreadRoutine+0x23 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    7f94a4c14df4 [unknown] (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28)
	    559da1ed1f60 [unknown] ([unknown])
	    559d6a22b820 std::thread::_State_impl<std::thread::_Invoker<std::tuple<void* (*)(void*), nspr::Thread*> > >::~_State_impl+0x0 (/home/ubuntu/work/mongo-4.2.1/mongo)
	 de907894801b90b [unknown] ([unknown])

js 41846 25581.370058:   10101010 cpu-clock:pppH: 
